# 📚 ORDRE LOGIQUE DE LECTURE - ENTRELLES BACKEND

## 🎯 CONFIGURATION & SETUP
1. package.json                    # Dépendances et scripts
2. vercel.json                     # Configuration déploiement
3. index.js                        # Point d'entrée principal
4. api/index.js                    # API entry point Vercel

## 🔧 CONFIGURATION BASE
5. config/database.js              # Connexion MongoDB
6. config/collections.js          # Collections DB
7. config/passport.js              # Auth strategies

## 📊 MODÈLES DE DONNÉES
8. models/User.js                  # Modèle utilisateur + subscription
9. models/Trip.js                  # Modèle trajets
10. models/Booking.js              # Modèle réservations

## 🛡️ MIDDLEWARE
11. middleware/authMiddleware.js   # Authentification JWT
12. middleware/subscriptionMiddleware.js  # Vérification Premium
13. middleware/tripValidation.js   # Validation trajets

## 🎮 CONTRÔLEURS (LOGIQUE MÉTIER)
14. controllers/authController.js  # Login/Register/Profile
15. controllers/paymentController.js  # 🎯 PAIEMENTS STRIPE
16. controllers/tripController.js  # Gestion trajets
17. controllers/bookingController.js  # Réservations
18. controllers/userController.js  # Gestion utilisateurs
19. controllers/kycController.js   # Vérification identité

## 🛣️ ROUTES (ENDPOINTS)
20. routes/auth.js                 # /auth/*
21. routes/payments.js             # 🎯 /payments/* (IMPORTANT)
22. routes/trips.js                # /trips/*
23. routes/bookings.js             # /bookings/*
24. routes/users.js                # /users/*
25. routes/webhooks.js             # Webhooks Stripe
26. routes/kyc.js                  # KYC routes
27. routes/googleAuth.js           # OAuth Google

## 🔧 UTILITAIRES
28. utils/validators.js            # Validation données
29. utils/payoutScheduler.js       # Paiements automatiques

## 📋 DOCUMENTATION
30. doc.txt                        # Documentation générale
31. serie-de-test.txt             # Tests API
32. approche-stripe.txt           # Logique Stripe
33. stripe-infos.txt              # Infos Stripe
34. kyc.txt                       # Documentation KYC
35. ordre-lecture.txt             # Ce fichier

## 🎯 FICHIERS PRIORITAIRES POUR VOTRE DEMANDE:
- controllers/paymentController.js  # Logique paiement actuelle
- routes/payments.js               # Endpoints paiement
- models/User.js                   # Structure subscription
- routes/webhooks.js               # Webhooks Stripe
